Ind,Sentiment
8592,1
8593,0
8594,1
8595,0
8596,1
8597,1
8598,1
8599,1
8600,1
8601,1
8602,0
8603,0
8604,1
8605,1
8606,1
8607,0
8608,0
8609,1
8610,0
8611,1
8612,1
8613,0
8614,1
8615,1
8616,1
8617,1
8618,0
8619,0
8620,0
8621,0
8622,0
8623,1
8624,1
8625,1
8626,0
8627,0
8628,1
8629,1
8630,0
8631,1
8632,0
8633,1
8634,0
8635,1
8636,1
8637,1
8638,0
8639,0
8640,0
8641,1
8642,0
8643,0
8644,0
8645,1
8646,0
8647,1
8648,1
8649,1
8650,1
8651,1
8652,0
8653,0
8654,0
8655,0
8656,0
8657,1
8658,1
8659,0
8660,1
8661,0
8662,1
8663,1
8664,1
8665,1
8666,1
8667,1
8668,1
8669,1
8670,1
8671,1
8672,1
8673,1
8674,1
8675,0
8676,0
8677,0
8678,1
8679,0
8680,0
8681,1
8682,0
8683,0
8684,0
8685,0
8686,0
8687,1
8688,1
8689,0
8690,0
8691,1
8692,1
8693,1
8694,1
8695,0
8696,1
8697,0
8698,1
8699,1
8700,0
8701,1
8702,1
8703,0
8704,0
8705,1
8706,1
8707,1
8708,0
8709,1
8710,1
8711,1
8712,1
8713,0
8714,0
8715,0
8716,0
8717,1
8718,0
8719,1
8720,1
8721,1
8722,1
8723,1
8724,1
8725,1
8726,1
8727,0
8728,0
8729,1
8730,0
8731,0
8732,1
8733,0
8734,1
8735,1
8736,0
8737,1
8738,1
8739,0
8740,1
8741,1
8742,1
8743,1
8744,1
8745,1
8746,0
8747,0
8748,1
8749,1
8750,1
8751,0
8752,0
8753,0
8754,0
8755,1
8756,1
8757,1
8758,1
8759,1
8760,1
8761,0
8762,0
8763,0
8764,0
8765,0
8766,0
8767,1
8768,1
8769,1
8770,0
8771,0
8772,1
8773,1
8774,0
8775,1
8776,1
8777,0
8778,0
8779,0
8780,0
8781,0
8782,0
8783,1
8784,0
8785,0
8786,0
8787,1
8788,0
8789,1
8790,1
8791,0
8792,0
8793,1
8794,0
8795,1
8796,1
8797,1
8798,1
8799,0
8800,1
8801,1
8802,1
8803,0
8804,1
8805,1
8806,0
8807,0
8808,1
8809,1
8810,0
8811,1
8812,1
8813,0
8814,1
8815,0
8816,1
8817,1
8818,1
8819,0
8820,1
8821,1
8822,1
8823,1
8824,1
8825,1
8826,1
8827,0
8828,1
8829,0
8830,1
8831,0
8832,0
8833,1
8834,0
8835,0
8836,0
8837,0
8838,1
8839,0
8840,1
8841,0
8842,1
8843,0
8844,1
8845,1
8846,0
8847,0
8848,1
8849,0
8850,0
8851,1
8852,0
8853,1
8854,0
8855,1
8856,0
8857,0
8858,1
8859,0
8860,0
8861,0
8862,1
8863,0
8864,1
8865,0
8866,0
8867,0
8868,0
8869,1
8870,0
8871,0
8872,1
8873,0
8874,0
8875,1
8876,0
8877,0
8878,0
8879,1
8880,1
8881,0
8882,0
8883,1
8884,1
8885,0
8886,1
8887,1
8888,0
8889,1
8890,0
8891,0
8892,0
8893,1
8894,1
8895,1
8896,0
8897,0
8898,1
8899,1
8900,1
8901,0
8902,1
8903,1
8904,1
8905,1
8906,0
8907,0
8908,1
8909,0
8910,0
8911,0
8912,0
8913,1
8914,0
8915,0
8916,1
8917,1
8918,0
8919,1
8920,1
8921,1
8922,1
8923,1
8924,0
8925,1
8926,0
8927,0
8928,1
8929,1
8930,1
8931,1
8932,1
8933,1
8934,0
8935,1
8936,0
8937,1
8938,1
8939,0
8940,1
8941,0
8942,1
8943,1
8944,1
8945,0
8946,0
8947,0
8948,0
8949,1
8950,1
8951,1
8952,0
8953,1
8954,1
8955,1
8956,1
8957,1
8958,0
8959,0
8960,0
8961,0
8962,0
8963,1
8964,0
8965,1
8966,0
8967,1
8968,1
8969,0
8970,0
8971,1
8972,0
8973,0
8974,0
8975,1
8976,0
8977,1
8978,0
8979,1
8980,1
8981,1
8982,1
8983,0
8984,1
8985,1
8986,1
8987,1
8988,1
8989,1
8990,1
8991,1
8992,1
8993,1
8994,0
8995,0
8996,0
8997,0
8998,1
8999,0
9000,1
9001,1
9002,1
9003,0
9004,1
9005,0
9006,0
9007,0
9008,0
9009,0
9010,0
9011,1
9012,1
9013,0
9014,1
9015,1
9016,1
9017,0
9018,0
9019,0
9020,1
9021,1
9022,0
9023,1
9024,1
9025,1
9026,1
9027,0
9028,0
9029,1
9030,0
9031,0
9032,0
9033,0
9034,1
9035,0
9036,1
9037,1
9038,0
9039,0
9040,1
9041,0
9042,1
9043,1
9044,0
9045,1
9046,0
9047,0
9048,1
9049,0
9050,1
9051,0
9052,0
9053,0
9054,1
9055,0
9056,1
9057,1
9058,0
9059,1
9060,1
9061,1
9062,1
9063,1
9064,1
9065,1
9066,0
9067,1
9068,0
9069,1
9070,0
9071,1
9072,0
9073,0
9074,1
9075,1
9076,0
9077,0
9078,1
9079,0
9080,1
9081,0
9082,1
9083,0
9084,1
9085,1
9086,0
9087,0
9088,0
9089,0
9090,0
9091,1
9092,1
9093,0
9094,0
9095,1
9096,0
9097,1
9098,1
9099,1
9100,1
9101,0
9102,1
9103,0
9104,0
9105,0
9106,0
9107,1
9108,0
9109,0
9110,0
9111,0
9112,0
9113,1
9114,1
9115,1
9116,1
9117,1
9118,1
9119,0
9120,1
9121,1
9122,0
9123,1
9124,0
9125,1
9126,0
9127,0
9128,0
9129,1
9130,0
9131,1
9132,1
9133,0
9134,0
9135,0
9136,1
9137,0
9138,0
9139,1
9140,0
9141,0
9142,1
9143,0
9144,0
9145,1
9146,0
9147,1
9148,1
9149,0
9150,0
9151,0
9152,1
9153,0
9154,0
9155,0
9156,1
9157,1
9158,0
9159,0
9160,0
9161,1
9162,1
9163,1
9164,0
9165,0
9166,1
9167,1
9168,1
9169,1
9170,0
9171,0
9172,1
9173,1
9174,0
9175,0
9176,1
9177,0
9178,1
9179,1
9180,0
9181,1
9182,1
9183,0
9184,0
9185,1
9186,1
9187,1
9188,0
9189,1
9190,1
9191,1
9192,0
9193,0
9194,0
9195,0
9196,1
9197,0
9198,1
9199,0
9200,0
9201,1
9202,1
9203,0
9204,1
9205,0
9206,0
9207,0
9208,1
9209,1
9210,1
9211,1
9212,1
9213,1
9214,0
9215,1
9216,1
9217,0
9218,0
9219,1
9220,1
9221,1
9222,1
9223,0
9224,0
9225,0
9226,1
9227,0
9228,1
9229,1
9230,1
9231,1
9232,0
9233,1
9234,0
9235,1
9236,0
9237,0
9238,1
9239,0
9240,1
9241,0
9242,0
9243,0
9244,1
9245,0
9246,1
9247,0
9248,1
9249,0
9250,0
9251,1
9252,1
9253,1
9254,1
9255,0
9256,0
9257,1
9258,1
9259,0
9260,1
9261,0
9262,1
9263,1
9264,1
9265,0
9266,1
9267,0
9268,0
9269,1
9270,0
9271,1
9272,1
9273,1
9274,1
9275,1
9276,0
9277,0
9278,1
9279,0
9280,1
9281,0
9282,0
9283,0
9284,0
9285,0
9286,0
9287,0
9288,1
9289,1
9290,1
9291,0
9292,0
9293,1
9294,1
9295,0
9296,1
9297,1
9298,0
9299,0
9300,1
9301,0
9302,0
9303,0
9304,0
9305,1
9306,0
9307,1
9308,0
9309,0
9310,0
9311,1
9312,0
9313,0
9314,0
9315,1
9316,0
9317,1
9318,1
9319,1
9320,0
9321,0
9322,1
9323,0
9324,0
9325,1
9326,0
9327,1
9328,0
9329,0
9330,1
9331,1
9332,1
9333,0
9334,1
9335,1
9336,1
9337,0
9338,1
9339,0
9340,1
9341,1
9342,0
9343,0
9344,1
9345,1
9346,0
9347,0
9348,0
9349,1
9350,1
9351,1
9352,1
9353,0
9354,0
9355,1
9356,1
9357,1
9358,0
9359,1
9360,0
9361,1
9362,0
9363,1
9364,1
9365,1
9366,1
9367,0
9368,0
9369,1
9370,1
9371,1
9372,1
9373,0
9374,1
9375,1
9376,1
9377,0
9378,1
9379,0
9380,1
9381,1
9382,1
9383,0
9384,1
9385,0
9386,1
9387,1
9388,0
9389,0
9390,0
9391,1
9392,0
9393,0
9394,0
9395,1
9396,1
9397,0
9398,0
9399,0
9400,0
9401,1
9402,0
9403,0
9404,1
9405,0
9406,1
9407,1
9408,1
9409,0
9410,0
9411,0
9412,1
9413,1
9414,0
9415,1
9416,0
9417,1
9418,0
9419,0
9420,1
9421,0
9422,0
9423,1
9424,0
9425,0
9426,1
9427,1
9428,0
9429,0
9430,1
9431,1
9432,1
9433,1
9434,1
9435,0
9436,0
9437,1
9438,1
9439,0
9440,1
9441,0
9442,0
9443,0
9444,1
9445,0
9446,1
9447,0
9448,0
9449,1
9450,0
9451,1
9452,1
9453,1
9454,0
9455,0
9456,1
9457,0
9458,1
9459,0
9460,1
9461,1
9462,0
9463,1
9464,1
9465,1
9466,0
9467,0
9468,0
9469,0
9470,1
9471,0
9472,0
9473,1
9474,1
9475,0
9476,1
9477,1
9478,1
9479,1
9480,0
9481,1
9482,0
9483,0
9484,0
9485,0
9486,1
9487,1
9488,1
9489,0
9490,0
9491,1
9492,1
9493,1
9494,1
9495,0
9496,1
9497,0
9498,1
9499,0
9500,0
9501,1
9502,0
9503,1
9504,0
9505,0
9506,1
9507,1
9508,0
9509,1
9510,1
9511,1
9512,1
9513,0
9514,0
9515,1
9516,1
9517,0
9518,1
9519,0
9520,0
9521,0
9522,0
9523,1
9524,1
9525,0
9526,0
9527,1
9528,1
9529,1
9530,1
9531,0
9532,1
9533,1
9534,0
9535,1
9536,0
9537,1
9538,1
9539,0
9540,0
9541,1
9542,0
9543,0
9544,0
9545,1
9546,0
9547,1
9548,1
9549,0
9550,0
9551,0
9552,1
9553,0
9554,1
9555,0
9556,0
9557,1
9558,0
9559,0
9560,0
9561,0
9562,1
9563,0
9564,0
9565,0
9566,0
9567,0
9568,1
9569,1
9570,1
9571,0
9572,1
9573,0
9574,0
9575,1
9576,1
9577,0
9578,0
9579,1
9580,0
9581,1
9582,0
9583,0
9584,0
9585,0
9586,0
9587,0
9588,0
9589,0
9590,0
9591,1
9592,0
9593,0
9594,1
9595,1
9596,0
9597,0
9598,1
9599,1
9600,1
9601,1
9602,1
9603,1
9604,0
9605,0
9606,1
9607,1
9608,1
9609,1
9610,0
9611,0
9612,1
9613,0
9614,1
9615,1
9616,0
9617,1
9618,0
9619,1
9620,0
9621,1
9622,0
9623,0
9624,1
9625,0
9626,0
9627,0
9628,0
9629,1
9630,1
9631,0
9632,0
9633,0
9634,1
9635,1
9636,0
9637,0
9638,1
9639,1
9640,0
9641,1
9642,0
9643,1
9644,1
9645,1
9646,1
9647,0
9648,1
9649,1
9650,1
9651,1
9652,0
9653,1
9654,0
9655,1
9656,1
9657,1
9658,1
9659,1
9660,0
9661,1
9662,0
9663,1
9664,1
9665,1
9666,1
9667,1
9668,1
9669,0
9670,0
9671,1
9672,1
9673,0
9674,1
9675,1
9676,0
9677,0
9678,1
9679,1
9680,1
9681,1
9682,1
9683,0
9684,0
9685,0
9686,1
9687,1
9688,1
9689,1
9690,1
9691,1
9692,0
9693,0
9694,0
9695,1
9696,1
9697,0
9698,1
9699,0
9700,1
9701,0
9702,0
9703,1
9704,1
9705,1
9706,1
9707,0
9708,0
9709,0
9710,1
9711,1
9712,0
9713,0
9714,1
9715,1
9716,0
9717,0
9718,1
9719,1
9720,0
9721,1
9722,0
9723,0
9724,1
9725,0
9726,1
9727,0
9728,1
9729,0
9730,0
9731,0
9732,0
9733,1
9734,0
9735,0
9736,0
9737,1
9738,1
9739,1
9740,0
9741,0
9742,1
9743,1
9744,0
9745,1
9746,0
9747,1
9748,0
9749,1
9750,1
9751,1
9752,1
9753,1
9754,1
9755,0
9756,1
9757,0
9758,1
9759,0
9760,1
9761,1
9762,1
9763,0
9764,1
9765,0
9766,1
9767,1
9768,1
9769,0
9770,1
9771,1
9772,1
9773,1
9774,1
9775,1
9776,0
9777,0
9778,1
9779,0
9780,1
9781,0
9782,1
9783,0
9784,0
9785,0
9786,1
9787,1
9788,1
9789,1
9790,1
9791,1
9792,1
9793,1
9794,1
9795,1
9796,0
9797,0
9798,0
9799,0
9800,1
9801,0
9802,1
9803,1
9804,0
9805,0
9806,1
9807,1
9808,1
9809,0
9810,0
9811,1
9812,0
9813,0
9814,1
9815,0
9816,1
9817,0
9818,0
9819,0
9820,1
9821,1
9822,0
9823,0
9824,1
9825,1
9826,0
9827,1
9828,0
9829,0
9830,0
9831,0
9832,0
9833,1
9834,1
9835,1
9836,0
9837,0
9838,1
9839,0
9840,1
9841,0
9842,0
9843,1
9844,0
9845,1
9846,1
9847,1
9848,0
9849,0
9850,1
9851,0
9852,1
9853,1
9854,1
9855,0
9856,1
9857,1
9858,0
9859,1
9860,0
9861,0
9862,1
9863,1
9864,0
9865,0
9866,0
9867,0
9868,0
9869,1
9870,0
9871,0
9872,1
9873,1
9874,1
9875,1
9876,0
9877,0
9878,0
9879,1
9880,1
9881,0
9882,0
9883,1
9884,1
9885,0
9886,0
9887,1
9888,0
9889,1
9890,0
9891,1
9892,0
9893,1
9894,0
9895,1
9896,1
9897,1
9898,1
9899,1
9900,0
9901,1
9902,0
9903,0
9904,0
9905,0
9906,1
9907,0
9908,1
9909,1
9910,0
9911,0
9912,0
9913,1
9914,1
9915,1
9916,1
9917,1
9918,0
9919,0
9920,1
9921,1
9922,0
9923,0
9924,1
9925,0
9926,1
9927,0
9928,0
9929,1
9930,0
9931,0
9932,1
9933,0
9934,1
9935,1
9936,0
9937,0
9938,1
9939,0
9940,1
9941,1
9942,0
9943,0
9944,1
9945,1
9946,1
9947,1
9948,1
9949,0
9950,0
9951,1
9952,1
9953,1
9954,0
9955,1
9956,1
9957,1
9958,0
9959,1
9960,0
9961,0
9962,1
9963,0
9964,1
9965,0
9966,1
9967,1
9968,1
9969,0
9970,1
9971,0
9972,0
9973,0
9974,1
9975,0
9976,1
9977,1
9978,1
9979,1
9980,0
9981,1
9982,1
9983,1
9984,0
9985,1
9986,1
9987,0
9988,0
9989,0
9990,1
9991,1
9992,1
9993,0
9994,1
9995,0
9996,1
9997,0
9998,1
9999,0
10000,0
10001,1
10002,0
10003,1
10004,1
10005,0
10006,1
10007,1
10008,0
10009,1
10010,1
10011,0
10012,0
10013,1
10014,0
10015,0
10016,0
10017,1
10018,0
10019,0
10020,1
10021,1
10022,0
10023,1
10024,1
10025,1
10026,1
10027,1
10028,1
10029,0
10030,0
10031,1
10032,1
10033,0
10034,0
10035,0
10036,1
10037,0
10038,0
10039,0
10040,1
10041,0
10042,1
10043,0
10044,1
10045,1
10046,0
10047,0
10048,0
10049,1
10050,1
10051,0
10052,0
10053,0
10054,0
10055,1
10056,0
10057,0
10058,0
10059,0
10060,1
10061,0
10062,1
10063,1
10064,1
10065,1
10066,0
10067,1
10068,1
10069,0
10070,1
10071,0
10072,0
10073,1
10074,1
10075,1
10076,1
10077,1
10078,1
10079,1
10080,1
10081,0
10082,1
10083,1
10084,0
10085,0
10086,1
10087,1
10088,0
10089,1
10090,1
10091,1
10092,1
10093,0
10094,0
10095,1
10096,1
10097,0
10098,0
10099,0
10100,1
10101,1
10102,1
10103,0
10104,0
10105,0
10106,0
10107,0
10108,0
10109,1
10110,1
10111,1
10112,1
10113,0
10114,1
10115,1
10116,0
10117,0
10118,1
10119,0
10120,0
10121,1
10122,0
10123,0
10124,1
10125,1
10126,1
10127,1
10128,0
10129,0
10130,0
10131,1
10132,0
10133,1
10134,1
10135,1
10136,1
10137,0
10138,0
10139,1
10140,1
10141,0
10142,0
10143,0
10144,0
10145,0
10146,1
10147,1
10148,1
10149,1
10150,1
10151,1
10152,0
10153,1
10154,1
10155,0
10156,1
10157,1
10158,1
10159,1
10160,0
10161,0
10162,1
10163,0
10164,0
10165,0
10166,0
10167,1
10168,0
10169,0
10170,0
10171,0
10172,1
10173,1
10174,0
10175,1
10176,0
10177,0
10178,0
10179,1
10180,1
10181,0
10182,0
10183,1
10184,0
10185,1
10186,0
10187,1
10188,0
10189,0
10190,0
10191,0
10192,0
10193,0
10194,0
10195,0
10196,1
10197,1
10198,1
10199,1
10200,0
10201,1
10202,1
10203,1
10204,1
10205,1
10206,0
10207,0
10208,0
10209,1
10210,1
10211,1
10212,0
10213,1
10214,1
10215,1
10216,1
10217,0
10218,0
10219,1
10220,0
10221,0
10222,0
10223,0
10224,0
10225,1
10226,1
10227,1
10228,1
10229,1
10230,0
10231,1
10232,0
10233,0
10234,1
10235,0
10236,1
10237,0
10238,1
10239,0
10240,0
10241,0
10242,0
10243,1
10244,1
10245,0
10246,0
10247,0
10248,1
10249,0
10250,1
10251,0
10252,0
10253,1
10254,0
10255,1
10256,1
10257,0
10258,0
10259,0
10260,1
10261,1
10262,0
10263,1
10264,1
10265,1
10266,0
10267,0
10268,1
10269,1
10270,1
10271,1
10272,1
10273,1
10274,1
10275,1
10276,0
10277,0
10278,1
10279,0
10280,1
10281,0
10282,0
10283,1
10284,1
10285,0
10286,1
10287,0
10288,0
10289,0
10290,0
10291,1
10292,1
10293,1
10294,0
10295,1
10296,0
10297,0
10298,1
10299,0
10300,0
10301,1
10302,1
10303,1
10304,1
10305,0
10306,0
10307,1
10308,0
10309,1
10310,1
10311,0
10312,0
10313,0
10314,1
10315,1
10316,1
10317,0
10318,1
10319,1
10320,0
10321,1
10322,1
10323,0
10324,1
10325,0
10326,1
10327,1
10328,0
10329,1
10330,1
10331,1
10332,0
10333,1
10334,0
10335,1
10336,0
10337,0
10338,0
10339,1
10340,0
10341,1
10342,0
10343,1
10344,0
10345,1
10346,1
10347,0
10348,1
10349,1
10350,1
10351,1
10352,1
10353,1
10354,0
10355,0
10356,0
10357,0
10358,0
10359,1
10360,0
10361,1
10362,0
10363,1
10364,0
10365,1
10366,0
10367,1
10368,1
10369,1
10370,0
10371,0
10372,0
10373,1
10374,1
10375,0
10376,1
10377,1
10378,1
10379,1
10380,1
10381,0
10382,0
10383,0
10384,0
10385,0
10386,0
10387,0
10388,1
10389,0
10390,1
10391,0
10392,1
10393,1
10394,1
10395,1
10396,1
10397,0
10398,0
10399,0
10400,1
10401,1
10402,1
10403,1
10404,0
10405,1
10406,1
10407,1
10408,1
10409,1
10410,1
10411,0
10412,0
10413,1
10414,1
10415,1
10416,0
10417,1
10418,1
10419,1
10420,0
10421,0
10422,0
10423,1
10424,0
10425,0
10426,0
10427,0
10428,0
10429,0
10430,1
10431,0
10432,1
10433,1
10434,1
10435,1
10436,0
10437,1
10438,0
10439,0
10440,0
10441,0
10442,1
10443,0
10444,0
10445,1
10446,0
10447,1
10448,1
10449,1
10450,0
10451,0
10452,1
10453,1
10454,1
10455,1
10456,0
10457,1
10458,0
10459,1
10460,1
10461,1
10462,1
10463,1
10464,0
10465,1
10466,0
10467,1
10468,0
10469,0
10470,1
10471,0
10472,1
10473,1
10474,0
10475,1
10476,1
10477,0
10478,1
10479,1
10480,0
10481,0
10482,0
10483,0
10484,0
10485,1
10486,1
10487,1
10488,0
10489,0
10490,1
10491,0
10492,1
10493,1
10494,1
10495,1
10496,1
10497,1
10498,1
10499,0
10500,1
10501,1
10502,1
10503,1
10504,1
10505,1
10506,1
10507,0
10508,0
10509,0
10510,0
10511,0
10512,1
10513,1
10514,0
10515,0
10516,0
10517,0
10518,1
10519,0
10520,0
10521,0
10522,1
10523,0
10524,0
10525,1
10526,0
10527,1
10528,1
10529,1
10530,0
10531,0
10532,1
10533,0
10534,1
10535,1
10536,1
10537,1
10538,0
10539,0
10540,0
10541,1
10542,1
10543,0
10544,1
10545,0
10546,0
10547,0
10548,0
10549,0
10550,1
10551,1
10552,0
10553,0
10554,0
10555,1
10556,0
10557,1
10558,1
10559,0
10560,1
10561,1
10562,1
10563,1
10564,1
10565,1
10566,1
10567,1
10568,0
10569,0
10570,0
10571,1
10572,1
10573,1
10574,0
10575,0
10576,0
10577,1
10578,1
10579,0
10580,1
10581,1
10582,0
10583,1
10584,0
10585,0
10586,1
10587,1
10588,0
10589,1
10590,1
10591,1
10592,1
10593,1
10594,1
10595,1
10596,1
10597,0
10598,0
10599,1
10600,0
10601,1
10602,0
10603,1
10604,0
10605,1
10606,0
10607,1
10608,0
10609,1
10610,0
10611,1
10612,1
10613,0
10614,1
10615,1
10616,1
10617,0
10618,1
10619,0
10620,1
10621,1
10622,0
10623,1
10624,1
10625,0
10626,0
10627,1
10628,0
10629,0
10630,0
10631,1
10632,0
10633,0
10634,0
10635,0
10636,0
10637,1
10638,1
10639,0
10640,0
10641,1
10642,1
10643,1
10644,0
10645,1
10646,1
10647,0
10648,0
10649,0
10650,1
10651,0
10652,0
10653,0
10654,0
10655,1
10656,1
10657,1
10658,0
10659,1
10660,1
10661,1
10662,1
10663,0
10664,1
10665,0
10666,1
10667,0
10668,1
10669,1
10670,0
10671,0
10672,0
10673,1
10674,0
10675,1
10676,0
10677,1
10678,0
10679,0
10680,0
10681,0
10682,0
10683,1
10684,1
10685,1
10686,1
10687,0
10688,1
10689,0
10690,0
10691,1
10692,1
10693,0
10694,0
10695,1
10696,1
10697,0
10698,1
10699,0
10700,1
10701,0
10702,0
10703,1
10704,0
10705,1
10706,1
10707,0
10708,1
10709,1
10710,1
10711,0
10712,1
10713,0
10714,1
10715,1
10716,1
10717,0
10718,1
10719,1
10720,1
10721,1
10722,1
10723,1
10724,1
10725,0
10726,0
10727,1
10728,1
10729,0
10730,0
10731,1
10732,0
10733,1
10734,1
10735,0
10736,0
10737,0
10738,0
10739,1
10740,0
10741,0
10742,1
10743,0
10744,1
10745,1
10746,0
10747,1
10748,0
10749,1
10750,1
10751,1
10752,0
10753,1
10754,0
10755,0
10756,0
10757,1
10758,1
10759,1
10760,0
10761,1
10762,0
10763,1
10764,0
10765,0
10766,0
10767,1
10768,0
10769,1
10770,1
10771,0
10772,1
10773,0
10774,1
10775,1
10776,0
10777,0
10778,0
10779,0
10780,0
10781,0
10782,0
10783,0
10784,1
10785,0
10786,0
10787,1
10788,0
10789,0
10790,1
10791,0
10792,0
10793,1
10794,0
10795,1
10796,1
10797,1
10798,0
10799,1
10800,1
10801,0
10802,1
10803,1
10804,1
10805,0
10806,0
10807,0
10808,0
10809,0
10810,1
10811,0
10812,1
10813,1
10814,0
10815,1
10816,1
10817,1
10818,0
10819,1
10820,0
10821,1
10822,0
10823,0
10824,1
10825,1
10826,0
10827,0
10828,0
10829,1
10830,0
10831,1
10832,0
10833,1
10834,0
10835,1
10836,1
10837,0
10838,1
10839,0
10840,0
10841,1
10842,0
10843,1
10844,1
10845,1
10846,0
10847,0
10848,1
10849,0
10850,0
10851,1
10852,0
10853,1
10854,1
10855,0
10856,0
10857,1
10858,1
10859,0
10860,1
10861,0
10862,1
10863,0
10864,0
10865,0
10866,1
10867,0
10868,1
10869,1
10870,1
10871,0
10872,1
10873,0
10874,1
10875,0
10876,1
10877,1
10878,0
10879,1
10880,1
10881,1
10882,0
10883,1
10884,1
10885,1
10886,1
10887,0
10888,1
10889,1
10890,1
10891,1
10892,0
10893,1
10894,1
10895,0
10896,1
10897,0
10898,0
10899,1
10900,1
10901,0
10902,1
10903,0
10904,0
10905,1
10906,0
10907,0
10908,1
10909,1
10910,1
10911,0
10912,1
10913,0
10914,1
10915,0
10916,1
10917,1
10918,0
10919,0
10920,1
10921,1
10922,1
10923,1
10924,0
10925,0
10926,1
10927,1
10928,1
10929,0
10930,1
10931,0
10932,0
10933,1
10934,0
10935,0
10936,1
10937,1
10938,1
10939,1
10940,0
10941,0
10942,1
10943,0
10944,1
10945,1
10946,1
10947,1
10948,0
10949,0
10950,0
10951,1
10952,0
10953,0
10954,0
10955,0
10956,1
10957,0
10958,1
10959,0
10960,1
10961,1
10962,1
10963,0
10964,1
10965,0
10966,1
10967,0
10968,1
10969,1
10970,0
10971,0
10972,1
10973,0
10974,0
10975,0
10976,1
10977,0
10978,1
10979,1
10980,0
10981,1
10982,1
10983,0
10984,0
10985,1
10986,1
10987,1
10988,1
10989,0
10990,1
10991,1
10992,1
10993,1
10994,1
10995,1
10996,0
10997,0
10998,0
10999,1
11000,0
11001,1
11002,1
11003,0
11004,1
11005,0
11006,1
11007,0
11008,0
11009,1
11010,1
11011,0
11012,0
11013,1
11014,1
11015,1
11016,1
11017,1
11018,1
11019,0
11020,1
11021,0
11022,1
11023,0
11024,0
11025,1
11026,1
11027,0
11028,1
11029,0
11030,1
11031,0
11032,0
11033,1
11034,0
11035,1
11036,1
11037,1
11038,0
11039,0
11040,1
11041,0
11042,1
11043,1
11044,0
11045,1
11046,0
11047,0
11048,1
11049,0
11050,1
11051,0
11052,1
11053,1
11054,1
11055,0
11056,1
11057,1
11058,1
11059,0
11060,0
11061,0
11062,1
11063,1
11064,0
11065,0
11066,1
11067,1
11068,0
11069,0
11070,1
11071,0
11072,0
11073,0
11074,1
11075,1
11076,1
11077,1
11078,0
11079,0
11080,1
11081,0
11082,0
11083,1
11084,1
11085,1
11086,0
11087,1
11088,1
11089,1
11090,1
11091,1
11092,0
11093,1
11094,0
11095,0
11096,1
11097,1
11098,1
11099,1
11100,1
11101,0
11102,1
11103,1
11104,0
11105,1
11106,1
11107,1
11108,1
11109,1
11110,0
11111,1
11112,0
11113,0
11114,1
11115,0
11116,0
11117,0
11118,1
11119,1
11120,0
11121,1
11122,0
11123,1
11124,0
11125,1
11126,1
11127,1
11128,1
11129,0
11130,1
11131,0
11132,1
11133,1
11134,0
11135,0
11136,0
11137,0
11138,0
11139,0
11140,0
11141,0
11142,1
11143,0
11144,1
11145,1
11146,1
11147,0
11148,0
11149,1
11150,1
11151,1
11152,0
11153,1
11154,0
11155,1
11156,0
11157,0
11158,1
11159,0
11160,1
11161,1
11162,1
11163,0
11164,1
11165,0
11166,1
11167,1
11168,1
11169,1
11170,0
11171,0
11172,1
11173,1
11174,1
11175,0
11176,1
11177,0
11178,1
11179,0
11180,1
11181,1
11182,1
11183,0
11184,0
11185,0
11186,0
11187,1
11188,0
11189,1
11190,1
11191,0
11192,1
11193,0
11194,1
11195,1
11196,1
11197,1
11198,0
11199,1
11200,1
11201,1
11202,0
11203,1
11204,1
11205,1
11206,0
11207,1
11208,1
11209,1
11210,0
11211,1
11212,1
11213,1
11214,0
11215,1
11216,0
11217,1
11218,0
11219,0
11220,0
11221,1
11222,1
11223,0
11224,1
11225,0
11226,1
11227,1
11228,0
11229,0
11230,0
11231,1
11232,1
11233,0
11234,0
11235,1
11236,1
11237,0
11238,0
11239,1
11240,1
11241,1
11242,0
11243,1
11244,1
11245,1
11246,0
11247,0
11248,1
11249,1
11250,0
11251,1
11252,1
11253,1
11254,1
11255,1
11256,1
11257,1
11258,1
11259,1
11260,0
11261,0
11262,1
11263,0
11264,0
11265,1
11266,0
11267,1
11268,0
11269,0
11270,1
11271,1
11272,1
11273,0
11274,1
11275,1
11276,1
11277,0
11278,0
11279,1
11280,1
11281,1
11282,1
11283,0
11284,0
11285,1
11286,0
11287,1
11288,1
11289,1
11290,1
11291,1
11292,1
11293,1
11294,0
11295,0
11296,1
11297,0
11298,1
11299,1
11300,0
11301,1
11302,0
11303,1
11304,0
11305,1
11306,0
11307,0
11308,0
11309,0
11310,0
11311,0
11312,0
11313,1
11314,0
11315,0
11316,0
11317,1
11318,1
11319,1
11320,0
11321,0
11322,0
11323,1
11324,1
11325,0
11326,0
11327,1
11328,0
11329,0
11330,1
11331,0
11332,1
11333,0
11334,1
11335,0
11336,1
11337,0
11338,1
11339,1
11340,1
11341,0
11342,1
11343,0
11344,1
11345,0
11346,1
11347,1
11348,1
11349,1
11350,0
11351,1
11352,0
11353,0
11354,0
11355,1
11356,0
11357,0
11358,0
11359,1
11360,0
11361,0
11362,1
11363,0
11364,1
11365,1
11366,1
11367,1
11368,1
11369,1
11370,0
11371,1
11372,1
11373,0
11374,1
11375,1
11376,0
11377,1
11378,0
11379,0
11380,1
11381,1
11382,1
11383,1
11384,1
11385,1
11386,0
11387,0
11388,1
11389,1
